,standard_names,month,year,Confirmed,Deaths,Recovered,Active,stringency_index,lat,lng
0,Afghanistan,1,2020,0.0,0.0,0.0,0.0,0.0,33.93911,67.709953
1,Afghanistan,2,2020,1.0,0.0,0.0,1.0,2.0106896551724143,33.93911,67.709953
2,Afghanistan,3,2020,174.0,4.0,5.0,165.0,40.831935483870936,33.93911,67.709953
3,Afghanistan,4,2020,1952.0,60.0,255.0,1637.0,80.74000000000005,33.93911,67.709953
4,Afghanistan,5,2020,13081.0,194.0,1068.0,11819.0,84.26000000000005,33.93911,67.709953
5,Afghanistan,6,2020,16299.0,494.0,12803.0,158685.0,80.18266666666666,33.93911,67.709953
6,Afghanistan,7,2020,5158.0,532.0,11378.0,254736.0,78.69999999999997,33.93911,67.709953
7,Afghanistan,8,2020,1494.0,119.0,3580.0,149996.0,55.40870967741937,33.93911,67.709953
8,Afghanistan,9,2020,1109.0,57.0,3700.0,103768.0,23.52000000000001,33.93911,67.709953
9,Afghanistan,10,2020,2157.0,78.0,1532.0,46817.0,16.460322580645173,33.93911,67.709953
10,Afghanistan,11,2020,4849.0,257.0,2510.0,29308.0,7.5913333333333375,33.93911,67.709953
11,Albania,1,2020,0.0,0.0,0.0,0.0,0.0,41.153332,20.168331
12,Albania,2,2020,0.0,0.0,0.0,0.0,3.5451724137931038,41.153332,20.168331
13,Albania,3,2020,243.0,15.0,52.0,496.0,58.57096774193547,41.153332,20.168331
14,Albania,4,2020,530.0,16.0,418.0,2742.0,86.66499999999998,41.153332,20.168331
15,Albania,5,2020,364.0,2.0,402.0,3329.0,87.4216129032258,41.153332,20.168331
16,Albania,6,2020,1398.0,29.0,587.0,1131.0,70.46599999999998,41.153332,20.168331
17,Albania,7,2020,2741.0,95.0,1493.0,5553.0,63.856774193548404,41.153332,20.168331
18,Albania,8,2020,4237.0,127.0,2262.0,21736.0,58.12548387096777,41.153332,20.168331
19,Albania,9,2020,4136.0,103.0,2633.0,22436.0,54.63000000000004,41.153332,20.168331
20,Albania,10,2020,7226.0,122.0,3342.0,24947.0,54.630000000000045,41.153332,20.168331
21,Albania,11,2020,17307.0,301.0,7660.0,9346.0,60.30966666666667,41.153332,20.168331
22,Albania,12,2020,13822.0,256.0,8577.0,28344.0,65.74,41.153332,20.168331
23,Algeria,1,2020,0.0,0.0,0.0,0.0,0.0,28.033886,1.6596259999999998
24,Algeria,2,2020,1.0,0.0,0.0,1.0,0.0,28.033886,1.6596259999999998
25,Algeria,3,2020,715.0,44.0,176.0,921.0,37.48612903225806,28.033886,1.6596259999999998
26,Algeria,4,2020,3290.0,406.0,1733.0,9279.0,86.15533333333332,28.033886,1.6596259999999998
27,Algeria,5,2020,5388.0,203.0,8753.0,25975.0,77.56677419354834,28.033886,1.6596259999999998
28,Algeria,6,2020,4513.0,259.0,4149.0,40934.0,70.55433333333333,28.033886,1.6596259999999998
29,Algeria,7,2020,16487.0,298.0,10640.0,33471.0,72.54838709677419,28.033886,1.6596259999999998
30,Algeria,8,2020,14100.0,300.0,10707.0,3093.0,79.98903225806457,28.033886,1.6596259999999998
31,Algeria,9,2020,7036.0,226.0,4930.0,1880.0,75.93000000000002,28.033886,1.6596259999999998
32,Algeria,10,2020,6412.0,228.0,4027.0,46386.0,75.63000000000002,28.033886,1.6596259999999998
33,Algeria,11,2020,25257.0,467.0,13608.0,33439.0,71.69733333333333,28.033886,1.6596259999999998
34,Algeria,12,2020,11172.0,216.0,8678.0,31592.0,72.22000000000001,28.033886,1.6596259999999998
35,Andorra,1,2020,0.0,0.0,0.0,0.0,0.0,42.506285,1.521801
36,Andorra,2,2020,0.0,0.0,0.0,0.0,0.0,42.506285,1.521801
37,Andorra,3,2020,376.0,12.0,11.0,356.0,21.624838709677416,42.506285,1.521801
38,Andorra,4,2020,369.0,30.0,458.0,5546.0,53.17966666666666,42.506285,1.521801
39,Andorra,5,2020,19.0,9.0,226.0,3152.0,50.89677419354838,42.506285,1.521801
40,Andorra,6,2020,91.0,1.0,105.0,443.0,42.836999999999996,42.506285,1.521801
41,Andorra,7,2020,70.0,0.0,8.0,70.0,42.50225806451611,42.506285,1.521801
42,Andorra,8,2020,251.0,1.0,101.0,351.0,45.36999999999997,42.506285,1.521801
43,Andorra,9,2020,874.0,0.0,524.0,2051.0,48.14666666666668,42.506285,1.521801
44,Andorra,10,2020,2706.0,22.0,2043.0,9629.0,57.4051612903226,42.506285,1.521801
45,Andorra,11,2020,1989.0,1.0,2398.0,16896.0,62.22000000000001,42.506285,1.521801
46,Andorra,12,2020,774.0,4.0,1046.0,7958.0,59.26,42.506285,1.521801
47,Angola,1,2020,0.0,0.0,0.0,0.0,0.0,-11.202691999999999,17.873887
48,Angola,2,2020,0.0,0.0,0.0,0.0,4.601379310344829,-11.202691999999999,17.873887
49,Angola,3,2020,7.0,2.0,1.0,9.0,24.4,-11.202691999999999,17.873887
50,Angola,4,2020,20.0,0.0,6.0,61.0,87.5293333333333,-11.202691999999999,17.873887
51,Angola,5,2020,59.0,2.0,11.0,196.0,78.52483870967747,-11.202691999999999,17.873887
52,Angola,6,2020,198.0,9.0,75.0,734.0,76.3616666666667,-11.202691999999999,17.873887
53,Angola,7,2020,864.0,39.0,344.0,2328.0,76.45064516129034,-11.202691999999999,17.873887
54,Angola,8,2020,1506.0,56.0,1969.0,10060.0,78.18354838709679,-11.202691999999999,17.873887
55,Angola,9,2020,2318.0,75.0,870.0,16034.0,78.01,-11.202691999999999,17.873887
56,Angola,10,2020,5833.0,312.0,2582.0,31866.0,69.8048387096774,-11.202691999999999,17.873887
57,Angola,11,2020,4334.0,64.0,3328.0,66571.0,59.21700000000003,-11.202691999999999,17.873887
58,Angola,12,2020,1423.0,36.0,1494.0,48326.0,57.41,-11.202691999999999,17.873887
59,Argentina,1,2020,0.0,0.0,0.0,0.0,3.2254838709677416,-38.416097,-63.61667199999999
60,Argentina,2,2020,0.0,0.0,0.0,0.0,11.110000000000007,-38.416097,-63.61667199999999
61,Argentina,3,2020,1054.0,27.0,240.0,1770.0,51.702580645161284,-38.416097,-63.61667199999999
62,Argentina,4,2020,3374.0,191.0,1016.0,7669.0,98.45699999999998,-38.416097,-63.61667199999999
63,Argentina,5,2020,12423.0,321.0,4080.0,12404.0,90.26258064516122,-38.416097,-63.61667199999999
64,Argentina,6,2020,47679.0,768.0,16692.0,66738.0,89.13666666666668,-38.416097,-63.61667199999999
65,Argentina,7,2020,126772.0,2236.0,61752.0,114471.0,91.5154838709677,-38.416097,-63.61667199999999
66,Argentina,8,2020,226433.0,5117.0,217415.0,540047.0,88.2593548387097,-38.416097,-63.61667199999999
67,Argentina,9,2020,333266.0,8277.0,293450.0,928018.0,87.96000000000002,-38.416097,-63.61667199999999
68,Argentina,10,2020,415923.0,14065.0,379294.0,2251204.0,83.95870967741935,-38.416097,-63.61667199999999
69,Argentina,11,2020,257609.0,7728.0,283288.0,3031916.0,79.63166666666669,-38.416097,-63.61667199999999
70,Argentina,12,2020,106841.0,2942.0,99528.0,1151179.0,79.16999999999999,-38.416097,-63.61667199999999
71,Australia,1,2020,9.0,0.0,2.0,7.0,2.508709677419355,-25.274398,133.775136
72,Australia,2,2020,16.0,0.0,9.0,32.0,19.440000000000005,-25.274398,133.775136
73,Australia,3,2020,4534.0,18.0,347.0,4208.0,38.20032258064516,-25.274398,133.775136
74,Australia,4,2020,2207.0,75.0,5384.0,43011.0,71.48066666666669,-25.274398,133.775136
75,Australia,5,2020,436.0,10.0,7455.0,15863.0,67.35225806451615,-25.274398,133.775136
76,Australia,6,2020,718.0,104.0,422.0,5212.0,55.01433333333333,-25.274398,133.775136
77,Australia,7,2020,9360.0,367.0,10676.0,12145.0,69.81935483870967,-25.274398,133.775136
78,Australia,8,2020,8539.0,456.0,11367.0,125086.0,78.21322580645163,-25.274398,133.775136
79,Australia,9,2020,1277.0,231.0,3434.0,60797.0,74.72000000000001,-25.274398,133.775136
80,Australia,10,2020,499.0,19.0,552.0,19510.0,64.23548387096771,-25.274398,133.775136
81,Australia,11,2020,317.0,1.0,266.0,13480.0,49.98199999999999,-25.274398,133.775136
82,Austria,1,2020,0.0,0.0,0.0,0.0,0.0,47.516231,14.550072
83,Austria,2,2020,9.0,0.0,0.0,9.0,2.2986206896551717,47.516231,14.550072
84,Austria,3,2020,10171.0,128.0,1101.0,8948.0,52.92612903225808,47.516231,14.550072
85,Austria,4,2020,5272.0,456.0,11812.0,136655.0,78.642,47.516231,14.550072
86,Austria,5,2020,1279.0,84.0,2686.0,29326.0,60.60193548387097,47.516231,14.550072
87,Austria,6,2020,1035.0,37.0,885.0,6864.0,47.74466666666669,47.516231,14.550072
88,Austria,7,2020,3364.0,724.0,2280.0,8065.0,38.682580645161316,47.516231,14.550072
89,Austria,8,2020,6308.0,15.0,4468.0,20510.0,35.190000000000026,47.516231,14.550072
90,Austria,9,2020,17375.0,66.0,12418.0,37272.0,36.63733333333332,47.516231,14.550072
91,Austria,10,2020,60112.0,1162.0,31582.0,36628.0,51.16548387096772,47.516231,14.550072
92,Austria,11,2020,177531.0,2075.0,154466.0,868599.0,78.11833333333334,47.516231,14.550072
93,Azerbaijan,1,2020,0.0,0.0,0.0,0.0,0.17935483870967742,40.143105,47.576927000000005
94,Azerbaijan,2,2020,0.0,0.0,0.0,0.0,4.120689655172415,40.143105,47.576927000000005
95,Azerbaijan,3,2020,298.0,5.0,37.0,278.0,49.76225806451613,40.143105,47.576927000000005
96,Azerbaijan,4,2020,1506.0,19.0,1299.0,10191.0,89.78533333333338,40.143105,47.576927000000005
97,Azerbaijan,5,2020,3690.0,39.0,2103.0,4284.0,82.55838709677425,40.143105,47.576927000000005
98,Azerbaijan,6,2020,12030.0,150.0,6287.0,5593.0,85.74333333333334,40.143105,47.576927000000005
99,Azerbaijan,7,2020,14354.0,235.0,16167.0,127260.0,95.94129032258066,40.143105,47.576927000000005
100,Azerbaijan,8,2020,4557.0,86.0,7965.0,61015.0,87.60838709677421,40.143105,47.576927000000005
101,Azerbaijan,9,2020,3794.0,57.0,4107.0,39992.0,77.19233333333331,40.143105,47.576927000000005
102,Azerbaijan,10,2020,15040.0,139.0,5589.0,15898.0,66.76935483870967,40.143105,47.576927000000005
103,Azerbaijan,11,2020,65907.0,662.0,31359.0,33886.0,66.01800000000001,40.143105,47.576927000000005
104,Azerbaijan,12,2020,74246.0,741.0,56350.0,141890.0,72.133,40.143105,47.576927000000005
105,Bahrain,1,2020,0.0,0.0,0.0,0.0,3.1354838709677417,26.0667,50.5577
106,Bahrain,2,2020,41.0,0.0,0.0,41.0,17.52896551724138,26.0667,50.5577
107,Bahrain,3,2020,526.0,4.0,295.0,1602.0,49.19548387096776,26.0667,50.5577
108,Bahrain,4,2020,2473.0,4.0,1205.0,7339.0,75.98666666666666,26.0667,50.5577
109,Bahrain,5,2020,8358.0,11.0,5173.0,23245.0,75.0,26.0667,50.5577
110,Bahrain,6,2020,15360.0,68.0,14658.0,77565.0,75.0,26.0667,50.5577
111,Bahrain,7,2020,14224.0,60.0,16509.0,89756.0,70.51612903225809,26.0667,50.5577
112,Bahrain,8,2020,10990.0,43.0,11207.0,43229.0,66.7545161290323,26.0667,50.5577
113,Bahrain,9,2020,18892.0,61.0,15791.0,67970.0,61.79300000000005,26.0667,50.5577
114,Bahrain,10,2020,10781.0,70.0,13881.0,99354.0,63.53129032258067,26.0667,50.5577
115,Bahrain,11,2020,5311.0,20.0,6422.0,43103.0,58.329999999999984,26.0667,50.5577
116,Bahrain,12,2020,2927.0,8.0,2862.0,14203.0,58.33000000000001,26.0667,50.5577
117,Bangladesh,1,2020,0.0,0.0,0.0,0.0,3.583870967741935,23.684994,90.35633100000001
118,Bangladesh,2,2020,0.0,0.0,0.0,0.0,13.889999999999993,23.684994,90.35633100000001
119,Bangladesh,3,2020,51.0,5.0,25.0,136.0,44.41516129032258,23.684994,90.35633100000001
120,Bangladesh,4,2020,7616.0,163.0,135.0,7318.0,91.48333333333332,23.684994,90.35633100000001
121,Bangladesh,5,2020,39486.0,482.0,9621.0,37821.0,90.61935483870964,23.684994,90.35633100000001
122,Bangladesh,6,2020,98330.0,1197.0,49843.0,117969.0,68.75,23.684994,90.35633100000001
123,Bangladesh,7,2020,92178.0,1264.0,75512.0,641175.0,77.40451612903225,23.684994,90.35633100000001
124,Bangladesh,8,2020,75335.0,1170.0,69751.0,1434997.0,80.09,23.684994,90.35633100000001
125,Bangladesh,9,2020,50483.0,970.0,70600.0,2642186.0,80.08999999999997,23.684994,90.35633100000001
126,Bangladesh,10,2020,44205.0,672.0,48658.0,1994031.0,80.09,23.684994,90.35633100000001
127,Bangladesh,11,2020,57248.0,721.0,56566.0,1241473.0,80.08999999999997,23.684994,90.35633100000001
128,Bangladesh,12,2020,33361.0,573.0,52903.0,1235819.0,80.09000000000002,23.684994,90.35633100000001
129,Barbados,1,2020,0.0,0.0,0.0,0.0,3.583870967741935,13.193887,-59.543198
130,Barbados,2,2020,0.0,0.0,0.0,0.0,12.547931034482751,13.193887,-59.543198
131,Barbados,3,2020,34.0,0.0,0.0,34.0,34.79870967741935,13.193887,-59.543198
132,Barbados,4,2020,47.0,7.0,39.0,499.0,86.914,13.193887,-59.543198
133,Barbados,5,2020,11.0,0.0,37.0,198.0,82.19709677419354,13.193887,-59.543198
134,Barbados,6,2020,5.0,0.0,14.0,12.0,71.4206666666667,13.193887,-59.543198
135,Barbados,7,2020,13.0,0.0,6.0,39.0,53.28677419354837,13.193887,-59.543198
136,Barbados,8,2020,64.0,0.0,50.0,235.0,44.684838709677436,13.193887,-59.543198
137,Barbados,9,2020,16.0,0.0,33.0,158.0,37.65666666666667,13.193887,-59.543198
138,Barbados,10,2020,47.0,0.0,42.0,102.0,32.14,13.193887,-59.543198
139,Barbados,11,2020,39.0,0.0,29.0,57.0,40.74,13.193887,-59.543198
140,Barbados,12,2020,31.0,0.0,30.0,79.0,40.74,13.193887,-59.543198
141,Belarus,1,2020,0.0,0.0,0.0,0.0,0.0,53.709807,27.953389
142,Belarus,2,2020,1.0,0.0,0.0,1.0,0.0,53.709807,27.953389
143,Belarus,3,2020,151.0,1.0,47.0,418.0,4.836774193548388,53.709807,27.953389
144,Belarus,4,2020,13875.0,88.0,2392.0,11448.0,16.359666666666673,53.709807,27.953389
145,Belarus,5,2020,28529.0,146.0,16128.0,12255.0,16.67000000000001,53.709807,27.953389
146,Belarus,6,2020,19562.0,157.0,27540.0,479450.0,16.670000000000012,53.709807,27.953389
147,Belarus,7,2020,5690.0,167.0,16390.0,237277.0,16.67000000000001,53.709807,27.953389
148,Belarus,8,2020,4035.0,122.0,8024.0,60070.0,16.67000000000001,53.709807,27.953389
149,Belarus,9,2020,6788.0,152.0,4057.0,5845.0,16.670000000000012,53.709807,27.953389
150,Belarus,10,2020,19851.0,147.0,12138.0,7566.0,17.207096774193563,53.709807,27.953389
151,Belarus,11,2020,38165.0,178.0,27678.0,87768.0,22.220000000000013,53.709807,27.953389
152,Belarus,12,2020,33001.0,150.0,32975.0,192225.0,22.22000000000001,53.709807,27.953389
153,Belgium,1,2020,0.0,0.0,0.0,0.0,0.8964516129032257,50.503887,4.469936
154,Belgium,2,2020,1.0,0.0,1.0,1.0,11.110000000000007,50.503887,4.469936
155,Belgium,3,2020,12774.0,705.0,1726.0,10374.0,49.223225806451616,50.503887,4.469936
156,Belgium,4,2020,35744.0,6889.0,9880.0,18975.0,81.48,50.503887,4.469936
157,Belgium,5,2020,9862.0,1873.0,4311.0,129813.0,76.55225806451612,50.503887,4.469936
158,Belgium,6,2020,3046.0,280.0,1097.0,69278.0,57.066666666666634,50.503887,4.469936
159,Belgium,7,2020,7324.0,94.0,562.0,41861.0,51.343870967741935,50.503887,4.469936
160,Belgium,8,2020,16485.0,10050.0,876.0,15555.0,59.01806451612901,50.503887,4.469936
161,Belgium,9,2020,33216.0,121.0,1032.0,32063.0,52.59466666666665,50.503887,4.469936
162,Belgium,10,2020,310777.0,1609.0,29202.0,303053.0,49.90967741935486,50.503887,4.469936
163,Belgium,11,2020,148116.0,5020.0,5561.0,168665.0,64.50633333333339,50.503887,4.469936
164,Belgium,12,2020,43694.0,1810.0,0.0,41884.0,60.19000000000002,50.503887,4.469936
165,Belize,1,2020,0.0,0.0,0.0,0.0,0.0,17.189877,-88.49765
166,Belize,2,2020,0.0,0.0,0.0,0.0,2.683448275862069,17.189877,-88.49765
167,Belize,3,2020,3.0,0.0,0.0,3.0,32.34774193548387,17.189877,-88.49765
168,Belize,4,2020,15.0,2.0,9.0,55.0,75.24666666666666,17.189877,-88.49765
169,Belize,5,2020,0.0,0.0,7.0,5.0,81.4235483870968,17.189877,-88.49765
170,Belize,6,2020,6.0,0.0,2.0,8.0,74.07666666666671,17.189877,-88.49765
171,Belize,7,2020,24.0,0.0,12.0,51.0,69.44000000000004,17.189877,-88.49765
172,Belize,8,2020,959.0,11.0,143.0,1668.0,72.06096774193553,17.189877,-88.49765
173,Belize,9,2020,985.0,14.0,1073.0,11792.0,72.23566666666667,17.189877,-88.49765
174,Belize,10,2020,1495.0,32.0,914.0,5816.0,68.27838709677424,17.189877,-88.49765
175,Belize,11,2020,2367.0,89.0,991.0,7957.0,67.22500000000002,17.189877,-88.49765
176,Belize,12,2020,3937.0,65.0,1628.0,19190.0,72.22000000000001,17.189877,-88.49765
177,Benin,1,2020,0.0,0.0,0.0,0.0,0.0,9.30769,2.315834
178,Benin,2,2020,0.0,0.0,0.0,0.0,4.311034482758621,9.30769,2.315834
179,Benin,3,2020,9.0,0.0,1.0,8.0,24.016129032258057,9.30769,2.315834
180,Benin,4,2020,55.0,1.0,32.0,51.0,70.82999999999997,9.30769,2.315834
181,Benin,5,2020,507.0,2.0,193.0,1157.0,61.91806451612907,9.30769,2.315834
182,Benin,6,2020,967.0,18.0,190.0,866.0,42.194666666666656,9.30769,2.315834
183,Benin,7,2020,606.0,15.0,703.0,3311.0,41.67000000000001,9.30769,2.315834
184,Benin,8,2020,340.0,4.0,702.0,1509.0,41.67000000000001,9.30769,2.315834
185,Benin,9,2020,212.0,1.0,235.0,1430.0,44.63000000000002,9.30769,2.315834
186,Benin,10,2020,286.0,0.0,445.0,510.0,46.1458064516129,9.30769,2.315834
187,Benin,11,2020,372.0,2.0,421.0,1070.0,38.27066666666667,9.30769,2.315834
188,Benin,12,2020,137.0,1.0,133.0,282.0,40.74,9.30769,2.315834
189,Bhutan,1,2020,0.0,0.0,0.0,0.0,6.1822580645161285,27.514162,90.433601
190,Bhutan,2,2020,0.0,0.0,0.0,0.0,13.889999999999993,27.514162,90.433601
191,Bhutan,3,2020,4.0,0.0,0.0,4.0,38.379677419354856,27.514162,90.433601
192,Bhutan,4,2020,3.0,0.0,5.0,9.0,83.32999999999997,27.514162,90.433601
193,Bhutan,5,2020,36.0,0.0,1.0,51.0,83.32999999999997,27.514162,90.433601
194,Bhutan,6,2020,34.0,0.0,42.0,480.0,83.32999999999997,27.514162,90.433601
195,Bhutan,7,2020,24.0,0.0,41.0,103.0,66.45741935483872,27.514162,90.433601
196,Bhutan,8,2020,124.0,0.0,53.0,375.0,86.16838709677415,27.514162,90.433601
197,Bhutan,9,2020,57.0,0.0,80.0,1083.0,86.20400000000002,27.514162,90.433601
198,Bhutan,10,2020,67.0,0.0,102.0,590.0,77.78000000000002,27.514162,90.433601
199,Bhutan,11,2020,61.0,0.0,57.0,287.0,69.569,27.514162,90.433601
200,Bhutan,12,2020,33.0,0.0,41.0,280.0,64.81,27.514162,90.433601
201,Bolivia,1,2020,0.0,0.0,0.0,0.0,62.03999999999998,-16.290154,-63.588652999999994
202,Bolivia,2,2020,0.0,0.0,0.0,0.0,62.03999999999998,-16.290154,-63.588652999999994
203,Bolivia,3,2020,107.0,6.0,0.0,101.0,76.55419354838713,-16.290154,-63.588652999999994
204,Bolivia,4,2020,1060.0,56.0,132.0,872.0,84.26000000000003,-16.290154,-63.588652999999994
205,Bolivia,5,2020,8815.0,251.0,836.0,7728.0,84.26000000000005,-16.290154,-63.588652999999994
206,Bolivia,6,2020,23237.0,810.0,8372.0,14055.0,84.26000000000003,-16.290154,-63.588652999999994
207,Bolivia,7,2020,43570.0,1854.0,14242.0,27474.0,84.26000000000005,-16.290154,-63.588652999999994
208,Bolivia,8,2020,39809.0,2050.0,36826.0,748003.0,84.26000000000005,-16.290154,-63.588652999999994
209,Bolivia,9,2020,18713.0,2938.0,35121.0,1046885.0,84.26000000000003,-16.290154,-63.588652999999994
210,Bolivia,10,2020,6446.0,760.0,15974.0,837743.0,84.26000000000005,-16.290154,-63.588652999999994
211,Bolivia,11,2020,2951.0,232.0,10199.0,519824.0,84.26000000000003,-16.290154,-63.588652999999994
212,Bolivia,12,2020,4441.0,76.0,5838.0,133212.0,25.930000000000003,-16.290154,-63.588652999999994
213,Bosnia and Herzegovina,1,2020,0.0,0.0,0.0,0.0,0.3583870967741935,43.915886,17.679076000000002
214,Bosnia and Herzegovina,2,2020,0.0,0.0,0.0,0.0,11.110000000000007,43.915886,17.679076000000002
215,Bosnia and Herzegovina,3,2020,420.0,13.0,17.0,415.0,54.20967741935482,43.915886,17.679076000000002
216,Bosnia and Herzegovina,4,2020,1337.0,56.0,710.0,5498.0,91.32433333333326,43.915886,17.679076000000002
217,Bosnia and Herzegovina,5,2020,753.0,84.0,1135.0,15853.0,79.36096774193545,43.915886,17.679076000000002
218,Bosnia and Herzegovina,6,2020,1943.0,33.0,540.0,3820.0,52.96199999999998,43.915886,17.679076000000002
219,Bosnia and Herzegovina,7,2020,7423.0,153.0,3557.0,8987.0,56.6,43.915886,17.679076000000002
220,Bosnia and Herzegovina,8,2020,8088.0,270.0,7136.0,52939.0,57.04838709677421,43.915886,17.679076000000002
221,Bosnia and Herzegovina,9,2020,7505.0,247.0,7521.0,108786.0,41.852,43.915886,17.679076000000002
222,Bosnia and Herzegovina,10,2020,22621.0,378.0,7467.0,32385.0,40.74,43.915886,17.679076000000002
223,Bosnia and Herzegovina,11,2020,37811.0,1447.0,24686.0,279589.0,46.915000000000006,43.915886,17.679076000000002
224,Bosnia and Herzegovina,12,2020,16980.0,902.0,17480.0,257504.0,48.149999999999984,43.915886,17.679076000000002
225,Botswana,1,2020,0.0,0.0,0.0,0.0,7.3509677419354835,-22.328474,24.684866
226,Botswana,2,2020,0.0,0.0,0.0,0.0,13.889999999999993,-22.328474,24.684866
227,Botswana,3,2020,4.0,1.0,0.0,3.0,36.11032258064515,-22.328474,24.684866
228,Botswana,4,2020,19.0,0.0,5.0,36.0,85.27666666666666,-22.328474,24.684866
229,Botswana,5,2020,12.0,0.0,15.0,67.0,74.10290322580647,-22.328474,24.684866
230,Botswana,6,2020,192.0,0.0,8.0,201.0,59.57033333333336,-22.328474,24.684866
231,Botswana,7,2020,577.0,1.0,35.0,541.0,57.11129032258065,-22.328474,24.684866
232,Botswana,8,2020,829.0,4.0,161.0,664.0,53.26967741935485,-22.328474,24.684866
233,Botswana,9,2020,1539.0,10.0,486.0,2446.0,57.037000000000006,-22.328474,24.684866
234,Botswana,10,2020,3470.0,8.0,3966.0,6917.0,62.81483870967746,-22.328474,24.684866
235,Botswana,11,2020,4100.0,10.0,3236.0,5765.0,52.90333333333335,-22.328474,24.684866
236,Botswana,12,2020,2272.0,4.0,2623.0,7587.0,51.92615384615384,-22.328474,24.684866
237,Brazil,1,2020,0.0,0.0,0.0,0.0,0.5380645161290323,-14.235004,-51.92528
238,Brazil,2,2020,2.0,0.0,0.0,2.0,5.560000000000001,-14.235004,-51.92528
239,Brazil,3,2020,5715.0,201.0,127.0,5387.0,43.99645161290322,-14.235004,-51.92528
240,Brazil,4,2020,81470.0,5805.0,35808.0,102748.0,75.00166666666664,-14.235004,-51.92528
241,Brazil,5,2020,427662.0,23308.0,170620.0,233734.0,80.54129032258064,-14.235004,-51.92528
242,Brazil,6,2020,887192.0,30280.0,581763.0,1034443.0,77.30999999999995,-14.235004,-51.92528
243,Brazil,7,2020,1260444.0,32881.0,1220536.0,7524042.0,79.97451612903225,-14.235004,-51.92528
244,Brazil,8,2020,1245787.0,28906.0,1259737.0,10595029.0,72.00096774193553,-14.235004,-51.92528
245,Brazil,9,2020,902663.0,22571.0,1006183.0,7633373.0,69.1686666666667,-14.235004,-51.92528
246,Brazil,10,2020,724670.0,15932.0,730387.0,3465163.0,62.651290322580614,-14.235004,-51.92528
247,Brazil,11,2020,800273.0,13236.0,592641.0,2946006.0,55.37233333333334,-14.235004,-51.92528
248,Brazil,12,2020,827100.0,12530.0,725153.0,3554700.0,59.02500000000001,-14.235004,-51.92528
249,Brunei Darussalam,1,2020,0.0,0.0,0.0,0.0,9.855483870967749,4.535277,114.72766899999999
250,Brunei Darussalam,2,2020,0.0,0.0,0.0,0.0,19.440000000000005,4.535277,114.72766899999999
251,Brunei Darussalam,3,2020,129.0,1.0,45.0,569.0,39.60516129032257,4.535277,114.72766899999999
252,Brunei Darussalam,4,2020,9.0,0.0,79.0,784.0,56.47999999999998,4.535277,114.72766899999999
253,Brunei Darussalam,5,2020,3.0,1.0,14.0,65.0,55.28645161290322,4.535277,114.72766899999999
254,Brunei Darussalam,6,2020,0.0,1.0,0.0,0.0,49.19366666666666,4.535277,114.72766899999999
255,Brunei Darussalam,7,2020,0.0,0.0,0.0,0.0,47.57645161290322,4.535277,114.72766899999999
256,Brunei Darussalam,8,2020,3.0,0.0,1.0,3.0,39.902580645161294,4.535277,114.72766899999999
257,Brunei Darussalam,9,2020,2.0,0.0,3.0,3.0,36.48266666666669,4.535277,114.72766899999999
258,Brunei Darussalam,10,2020,2.0,0.0,1.0,2.0,35.190000000000026,4.535277,114.72766899999999
259,Brunei Darussalam,11,2020,2.0,0.0,2.0,3.0,35.190000000000026,4.535277,114.72766899999999
260,Brunei Darussalam,12,2020,2.0,0.0,3.0,6.0,35.19,4.535277,114.72766899999999
261,Bulgaria,1,2020,0.0,0.0,0.0,0.0,0.0,42.733883,25.48583
262,Bulgaria,2,2020,0.0,0.0,0.0,0.0,7.3748275862068935,42.733883,25.48583
263,Bulgaria,3,2020,399.0,8.0,17.0,374.0,48.807096774193575,42.733883,25.48583
264,Bulgaria,4,2020,1107.0,58.0,249.0,800.0,72.28666666666669,42.733883,25.48583
265,Bulgaria,5,2020,1007.0,74.0,808.0,18998.0,61.23096774193551,42.733883,25.48583
266,Bulgaria,6,2020,2476.0,90.0,1602.0,12709.0,39.442999999999984,42.733883,25.48583
267,Bulgaria,7,2020,6701.0,153.0,3643.0,15922.0,37.63322580645162,42.733883,25.48583
268,Bulgaria,8,2020,4576.0,246.0,5164.0,83433.0,39.159032258064535,42.733883,25.48583
269,Bulgaria,9,2020,4567.0,196.0,3151.0,23017.0,36.916666666666686,42.733883,25.48583
270,Bulgaria,10,2020,32011.0,454.0,5411.0,26146.0,37.2493548387097,42.733883,25.48583
271,Bulgaria,11,2020,92456.0,2756.0,30520.0,149399.0,49.38466666666668,42.733883,25.48583
272,Bulgaria,12,2020,44727.0,2461.0,46057.0,826350.0,57.40999999999998,42.733883,25.48583
273,Burkina Faso,1,2020,0.0,0.0,0.0,0.0,0.0,12.238333,-1.561593
274,Burkina Faso,2,2020,0.0,0.0,0.0,0.0,0.0,12.238333,-1.561593
275,Burkina Faso,3,2020,261.0,14.0,32.0,215.0,35.991290322580646,12.238333,-1.561593
276,Burkina Faso,4,2020,384.0,29.0,474.0,2717.0,84.26000000000003,12.238333,-1.561593
277,Burkina Faso,5,2020,202.0,10.0,214.0,1037.0,65.62322580645166,12.238333,-1.561593
278,Burkina Faso,6,2020,115.0,0.0,118.0,694.0,45.36999999999998,12.238333,-1.561593
279,Burkina Faso,7,2020,144.0,0.0,97.0,898.0,45.72838709677417,12.238333,-1.561593
